Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
    MIENTRAS        reduce using rule 13 (instruccion -> retorno_inst .)
    IF              reduce using rule 13 (instruccion -> retorno_inst .)
    FUNC            reduce using rule 13 (instruccion -> retorno_inst .)
    RETORNO         reduce using rule 13 (instruccion -> retorno_inst .)
    BREAK           reduce using rule 13 (instruccion -> retorno_inst .)
    CONTINUE        reduce using rule 13 (instruccion -> retorno_inst .)
    FOR             reduce using rule 13 (instruccion -> retorno_inst .)
    $end            reduce using rule 13 (instruccion -> retorno_inst .)
    END             reduce using rule 13 (instruccion -> retorno_inst .)
    ELSE            reduce using rule 13 (instruccion -> retorno_inst .)
    ELSEIF          reduce using rule 13 (instruccion -> retorno_inst .)


state 14

    (14) instruccion -> break_inst .

    IMPRIMIR        reduce using rule 14 (instruccion -> break_inst .)
    IMPRIMIRSALTO   reduce using rule 14 (instruccion -> break_inst .)
    LOCAL           reduce using rule 14 (instruccion -> break_inst .)
    GLOBAL          reduce using rule 14 (instruccion -> break_inst .)
    ID              reduce using rule 14 (instruccion -> break_inst .)
    MIENTRAS        reduce using rule 14 (instruccion -> break_inst .)
    IF              reduce using rule 14 (instruccion -> break_inst .)
    FUNC            reduce using rule 14 (instruccion -> break_inst .)
    RETORNO         reduce using rule 14 (instruccion -> break_inst .)
    BREAK           reduce using rule 14 (instruccion -> break_inst .)
    CONTINUE        reduce using rule 14 (instruccion -> break_inst .)
    FOR             reduce using rule 14 (instruccion -> break_inst .)
    $end            reduce using rule 14 (instruccion -> break_inst .)
    END             reduce using rule 14 (instruccion -> break_inst .)
    ELSE            reduce using rule 14 (instruccion -> break_inst .)
    ELSEIF          reduce using rule 14 (instruccion -> break_inst .)


state 15

    (15) instruccion -> continue_inst .

    IMPRIMIR        reduce using rule 15 (instruccion -> continue_inst .)
    IMPRIMIRSALTO   reduce using rule 15 (instruccion -> continue_inst .)
    LOCAL           reduce using rule 15 (instruccion -> continue_inst .)
    GLOBAL          reduce using rule 15 (instruccion -> continue_inst .)
    ID              reduce using rule 15 (instruccion -> continue_inst .)
    MIENTRAS        reduce using rule 15 (instruccion -> continue_inst .)
    IF              reduce using rule 15 (instruccion -> continue_inst .)
    FUNC            reduce using rule 15 (instruccion -> continue_inst .)
    RETORNO         reduce using rule 15 (instruccion -> continue_inst .)
    BREAK           reduce using rule 15 (instruccion -> continue_inst .)
    CONTINUE        reduce using rule 15 (instruccion -> continue_inst .)
    FOR             reduce using rule 15 (instruccion -> continue_inst .)
    $end            reduce using rule 15 (instruccion -> continue_inst .)
    END             reduce using rule 15 (instruccion -> continue_inst .)
    ELSE            reduce using rule 15 (instruccion -> continue_inst .)
    ELSEIF          reduce using rule 15 (instruccion -> continue_inst .)


state 16

    (16) instruccion -> for_instr .

    IMPRIMIR        reduce using rule 16 (instruccion -> for_instr .)
    IMPRIMIRSALTO   reduce using rule 16 (instruccion -> for_instr .)
    LOCAL           reduce using rule 16 (instruccion -> for_instr .)
    GLOBAL          reduce using rule 16 (instruccion -> for_instr .)
    ID              reduce using rule 16 (instruccion -> for_instr .)
    MIENTRAS        reduce using rule 16 (instruccion -> for_instr .)
    IF              reduce using rule 16 (instruccion -> for_instr .)
    FUNC            reduce using rule 16 (instruccion -> for_instr .)
    RETORNO         reduce using rule 16 (instruccion -> for_instr .)
    BREAK           reduce using rule 16 (instruccion -> for_instr .)
    CONTINUE        reduce using rule 16 (instruccion -> for_instr .)
    FOR             reduce using rule 16 (instruccion -> for_instr .)
    $end            reduce using rule 16 (instruccion -> for_instr .)
    END             reduce using rule 16 (instruccion -> for_instr .)
    ELSE            reduce using rule 16 (instruccion -> for_instr .)
    ELSEIF          reduce using rule 16 (instruccion -> for_instr .)


state 17

    (17) imprimir_instr -> IMPRIMIR . PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> IMPRIMIR . PARIZQ l_exp PARDER PTCOMA

    PARIZQ          shift and go to state 32


state 18

    (18) imprimir_instr -> IMPRIMIRSALTO . PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> IMPRIMIRSALTO . PARIZQ l_exp PARDER PTCOMA

    PARIZQ          shift and go to state 33


state 19

    (25) definicion_instr -> LOCAL . asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA

    ID              shift and go to state 35

    asignacion_instr               shift and go to state 34

state 20

    (26) definicion_instr -> GLOBAL . asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA

    ID              shift and go to state 35

    asignacion_instr               shift and go to state 36

state 21

    (27) asignacion_instr -> ID . IGUAL expresion PTCOMA
    (28) asignacion_instr -> ID . IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> ID . CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> ID . CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (50) llamada_funcion_instr -> ID . PARIZQ PARDER
    (51) llamada_funcion_instr -> ID . PARIZQ l_exp PARDER

    IGUAL           shift and go to state 37
    CORIZQ          shift and go to state 38
    PARIZQ          shift and go to state 39


state 22

    (36) mientras_instr -> MIENTRAS . expresion_logica instrucciones END PTCOMA
    (105) expresion_logica -> . expresion_logica AND expresion_logica
    (106) expresion_logica -> . expresion_logica OR expresion_logica
    (107) expresion_logica -> . NOT expresion_logica
    (108) expresion_logica -> . expresion_bool AND expresion_bool
    (109) expresion_logica -> . expresion_bool OR expresion_bool
    (110) expresion_logica -> . NOT expresion_bool
    (111) expresion_logica -> . expresion_logica AND expresion_bool
    (112) expresion_logica -> . expresion_logica OR expresion_bool
    (113) expresion_logica -> . expresion_bool AND expresion_logica
    (114) expresion_logica -> . expresion_bool OR expresion_logica
    (115) expresion_logica -> . PARIZQ expresion_logica PARDER
    (116) expresion_logica -> . expresion MAYQUE expresion
    (117) expresion_logica -> . expresion MENQUE expresion
    (118) expresion_logica -> . expresion IGUALQUE expresion
    (119) expresion_logica -> . expresion NIGUALQUE expresion
    (120) expresion_logica -> . expresion MENIGQUE expresion
    (121) expresion_logica -> . expresion MAYIGQUE expresion
    (102) expresion_bool -> . FALSO
    (103) expresion_bool -> . VERDADERO
    (74) expresion -> . PARIZQ expresion PARDER
    (80) expresion -> . CADENA
    (81) expresion -> . CORIZQ l_exp CORDER
    (82) expresion -> . CORIZQ l_array_bidimencional CORDER
    (86) expresion -> . UPPER PARIZQ expresion PARDER
    (87) expresion -> . LOWER PARIZQ expresion PARDER
    (88) expresion -> . LEN PARIZQ expresion PARDER
    (89) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (90) expresion -> . TRUNC PARIZQ expresion PARDER
    (91) expresion -> . R_DECIMAL PARIZQ expresion PARDER
    (92) expresion -> . STRING PARIZQ expresion PARDER
    (93) expresion -> . TYPE PARIZQ expresion PARDER
    (94) expresion -> . PUSH PARIZQ expresion PARDER
    (95) expresion -> . POP PARIZQ expresion PARDER
    (96) expresion -> . llamada_funcion_instr
    (97) expresion -> . CADENA POTENCIA ENTERO
    (98) expresion -> . CARACTER
    (99) expresion -> . NULO
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_logica
    (122) expresion -> . expresion POR expresion
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (54) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (55) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (56) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (57) expresion_numerica -> . expresion_numerica POR expresion
    (58) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (59) expresion_numerica -> . len_inst MAS expresion_numerica
    (60) expresion_numerica -> . len_inst MENOS expresion_numerica
    (61) expresion_numerica -> . len_inst POR expresion_numerica
    (62) expresion_numerica -> . len_inst POR expresion
    (63) expresion_numerica -> . len_inst DIVIDIDO expresion_numerica
    (64) expresion_numerica -> . expresion_numerica MOD expresion_numerica
    (65) expresion_numerica -> . expresion_numerica POTENCIA expresion_numerica
    (66) expresion_numerica -> . LOG10 PARIZQ expresion_numerica PARDER
    (67) expresion_numerica -> . LOG PARIZQ expresion_numerica COMA expresion_numerica PARDER
    (68) expresion_numerica -> . SEN PARIZQ expresion_numerica PARDER
    (69) expresion_numerica -> . COS PARIZQ expresion_numerica PARDER
    (70) expresion_numerica -> . TAN PARIZQ expresion_numerica PARDER
    (71) expresion_numerica -> . SQRT PARIZQ expresion_numerica PARDER
    (72) expresion_numerica -> . MENOS expresion_numerica
    (73) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (75) expresion_numerica -> . ENTERO
    (76) expresion_numerica -> . DECIMAL
    (77) expresion_numerica -> . ID
    (78) expresion_numerica -> . ID CORIZQ expresion CORDER
    (79) expresion_numerica -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER
    (104) expresion_numerica -> . expresion_bool
    (85) len_inst -> . LEN PARIZQ expresion PARDER

    NOT             shift and go to state 41
    PARIZQ          shift and go to state 43
    FALSO           shift and go to state 45
    VERDADERO       shift and go to state 46
    CADENA          shift and go to state 47
    CORIZQ          shift and go to state 48
    UPPER           shift and go to state 49
    LOWER           shift and go to state 50
    LEN             shift and go to state 51
    PARSE           shift and go to state 52
    TRUNC           shift and go to state 53
    R_DECIMAL       shift and go to state 54
    STRING          shift and go to state 55
    TYPE            shift and go to state 56
    PUSH            shift and go to state 57
    POP             shift and go to state 58
    CARACTER        shift and go to state 61
    NULO            shift and go to state 62
    ID              shift and go to state 64
    LOG10           shift and go to state 67
    LOG             shift and go to state 68
    SEN             shift and go to state 69
    COS             shift and go to state 70
    TAN             shift and go to state 71
    SQRT            shift and go to state 72
    MENOS           shift and go to state 65
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 73

    expresion_logica               shift and go to state 40
    expresion_bool                 shift and go to state 42
    expresion                      shift and go to state 44
    llamada_funcion_instr          shift and go to state 59
    expresion_numerica             shift and go to state 63
    len_inst                       shift and go to state 66

state 23

    (39) if_instr -> IF . expresion_logica instrucciones END PTCOMA
    (40) if_else_instr -> IF . expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> IF . expresion_logica instrucciones
    (105) expresion_logica -> . expresion_logica AND expresion_logica
    (106) expresion_logica -> . expresion_logica OR expresion_logica
    (107) expresion_logica -> . NOT expresion_logica
    (108) expresion_logica -> . expresion_bool AND expresion_bool
    (109) expresion_logica -> . expresion_bool OR expresion_bool
    (110) expresion_logica -> . NOT expresion_bool
    (111) expresion_logica -> . expresion_logica AND expresion_bool
    (112) expresion_logica -> . expresion_logica OR expresion_bool
    (113) expresion_logica -> . expresion_bool AND expresion_logica
    (114) expresion_logica -> . expresion_bool OR expresion_logica
    (115) expresion_logica -> . PARIZQ expresion_logica PARDER
    (116) expresion_logica -> . expresion MAYQUE expresion
    (117) expresion_logica -> . expresion MENQUE expresion
    (118) expresion_logica -> . expresion IGUALQUE expresion
    (119) expresion_logica -> . expresion NIGUALQUE expresion
    (120) expresion_logica -> . expresion MENIGQUE expresion
    (121) expresion_logica -> . expresion MAYIGQUE expresion
    (102) expresion_bool -> . FALSO
    (103) expresion_bool -> . VERDADERO
    (74) expresion -> . PARIZQ expresion PARDER
    (80) expresion -> . CADENA
    (81) expresion -> . CORIZQ l_exp CORDER
    (82) expresion -> . CORIZQ l_array_bidimencional CORDER
    (86) expresion -> . UPPER PARIZQ expresion PARDER
    (87) expresion -> . LOWER PARIZQ expresion PARDER
    (88) expresion -> . LEN PARIZQ expresion PARDER
    (89) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (90) expresion -> . TRUNC PARIZQ expresion PARDER
    (91) expresion -> . R_DECIMAL PARIZQ expresion PARDER
    (92) expresion -> . STRING PARIZQ expresion PARDER
    (93) expresion -> . TYPE PARIZQ expresion PARDER
    (94) expresion -> . PUSH PARIZQ expresion PARDER
    (95) expresion -> . POP PARIZQ expresion PARDER
    (96) expresion -> . llamada_funcion_instr
    (97) expresion -> . CADENA POTENCIA ENTERO
    (98) expresion -> . CARACTER
    (99) expresion -> . NULO
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_logica
    (122) expresion -> . expresion POR expresion
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (54) expresion_numerica -> . expresion_numerica MAS expresion_numerica
