Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
    ELSE            reduce using rule 15 (instruccion -> break_inst .)
    ELSEIF          reduce using rule 15 (instruccion -> break_inst .)


state 16

    (16) instruccion -> continue_inst .

    IMPRIMIR        reduce using rule 16 (instruccion -> continue_inst .)
    IMPRIMIRSALTO   reduce using rule 16 (instruccion -> continue_inst .)
    LOCAL           reduce using rule 16 (instruccion -> continue_inst .)
    GLOBAL          reduce using rule 16 (instruccion -> continue_inst .)
    ID              reduce using rule 16 (instruccion -> continue_inst .)
    MIENTRAS        reduce using rule 16 (instruccion -> continue_inst .)
    IF              reduce using rule 16 (instruccion -> continue_inst .)
    FUNC            reduce using rule 16 (instruccion -> continue_inst .)
    ESTRUCTURA      reduce using rule 16 (instruccion -> continue_inst .)
    RETORNO         reduce using rule 16 (instruccion -> continue_inst .)
    BREAK           reduce using rule 16 (instruccion -> continue_inst .)
    CONTINUE        reduce using rule 16 (instruccion -> continue_inst .)
    FOR             reduce using rule 16 (instruccion -> continue_inst .)
    $end            reduce using rule 16 (instruccion -> continue_inst .)
    END             reduce using rule 16 (instruccion -> continue_inst .)
    ELSE            reduce using rule 16 (instruccion -> continue_inst .)
    ELSEIF          reduce using rule 16 (instruccion -> continue_inst .)


state 17

    (17) instruccion -> for_instr .

    IMPRIMIR        reduce using rule 17 (instruccion -> for_instr .)
    IMPRIMIRSALTO   reduce using rule 17 (instruccion -> for_instr .)
    LOCAL           reduce using rule 17 (instruccion -> for_instr .)
    GLOBAL          reduce using rule 17 (instruccion -> for_instr .)
    ID              reduce using rule 17 (instruccion -> for_instr .)
    MIENTRAS        reduce using rule 17 (instruccion -> for_instr .)
    IF              reduce using rule 17 (instruccion -> for_instr .)
    FUNC            reduce using rule 17 (instruccion -> for_instr .)
    ESTRUCTURA      reduce using rule 17 (instruccion -> for_instr .)
    RETORNO         reduce using rule 17 (instruccion -> for_instr .)
    BREAK           reduce using rule 17 (instruccion -> for_instr .)
    CONTINUE        reduce using rule 17 (instruccion -> for_instr .)
    FOR             reduce using rule 17 (instruccion -> for_instr .)
    $end            reduce using rule 17 (instruccion -> for_instr .)
    END             reduce using rule 17 (instruccion -> for_instr .)
    ELSE            reduce using rule 17 (instruccion -> for_instr .)
    ELSEIF          reduce using rule 17 (instruccion -> for_instr .)


state 18

    (18) imprimir_instr -> IMPRIMIR . PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> IMPRIMIR . PARIZQ l_exp PARDER PTCOMA

    PARIZQ          shift and go to state 35


state 19

    (19) imprimir_instr -> IMPRIMIRSALTO . PARIZQ expresion PARDER PTCOMA
    (21) imprimir_instr -> IMPRIMIRSALTO . PARIZQ l_exp PARDER PTCOMA

    PARIZQ          shift and go to state 36


state 20

    (26) definicion_instr -> LOCAL . asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA

    ID              shift and go to state 38

    asignacion_instr               shift and go to state 37

state 21

    (27) definicion_instr -> GLOBAL . asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA

    ID              shift and go to state 38

    asignacion_instr               shift and go to state 39

state 22

    (28) asignacion_instr -> ID . IGUAL expresion PTCOMA
    (29) asignacion_instr -> ID . IGUAL expresion DOSPT tipo_var PTCOMA
    (30) asignacion_instr -> ID . CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> ID . CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> ID . CORIZQ expresion CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (60) llamada_funcion_instr -> ID . PARIZQ PARDER
    (61) llamada_funcion_instr -> ID . PARIZQ expList PARDER
    (52) declareStructST -> ID . DOSPT ID
    (53) assignAccessST -> ID . PUNTO ID IGUAL expresion

    IGUAL           shift and go to state 40
    CORIZQ          shift and go to state 42
    PARIZQ          shift and go to state 43
    DOSPT           shift and go to state 41
    PUNTO           shift and go to state 44


state 23

    (38) mientras_instr -> MIENTRAS . expresion instrucciones END PTCOMA
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 45
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 24

    (41) if_instr -> IF . expresion instrucciones END PTCOMA
    (42) if_instr -> IF . expresion instrucciones ELSE instrucciones END PTCOMA
    (43) if_instr -> IF . expresion instrucciones elseIfList END PTCOMA
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 65
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 25

    (56) funcion_instr -> FUNC . ID PARIZQ PARDER instrucciones END PTCOMA
    (57) funcion_instr -> FUNC . ID PARIZQ parametros PARDER instrucciones END PTCOMA

    ID              shift and go to state 66


state 26

    (47) createStruct -> ESTRUCTURA . ID attList END PTCOMA

    ID              shift and go to state 67


state 27

    (22) retorno_inst -> RETORNO . expresion PTCOMA
    (23) retorno_inst -> RETORNO . PTCOMA
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    PTCOMA          shift and go to state 69
    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 68
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 28

    (24) break_inst -> BREAK . PTCOMA

    PTCOMA          shift and go to state 70
